$ date -R
Sat, 25 Feb 2023 10:18:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0df82189bc42 Merge tag 'perf-tools-for-v6.3-1-2023-02-22' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
Merging origin/master (a93e884edf61 Merge tag 'driver-core-6.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0df82189bc42..a93e884edf61
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    6 +-
 include/linux/pci.h                                |   8 +
 include/linux/pci_ids.h                            |   2 +
 66 files changed, 1570 insertions(+), 811 deletions(-)
Merging pstore/for-next/pstore (88603b6dc419 Linux 6.2-rc2)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (10635598711e Merge branch 'for-6.3/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging drivers/hid/hid-core.c
Merge made by the 'ort' strategy.
 drivers/hid/hid-core.c             | 32 +++++++++++++++++++++++++-------
 drivers/hid/hid-cp2112.c           |  1 +
 drivers/hid/uhid.c                 |  1 +
 include/linux/hid.h                |  3 +++
 tools/testing/selftests/hid/config |  1 +
 5 files changed, 31 insertions(+), 7 deletions(-)
Merging i2c/i2c/for-next (dc67b2d90438 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/i2c-qcom-geni.c
Auto-merging drivers/i2c/i2c-core-base.c
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 21fd38546aed] Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/i2c/hpe,gxp-i2c.yaml       |  59 ++
 .../devicetree/bindings/i2c/i2c-gpio.yaml          |  26 +
 .../devicetree/bindings/i2c/i2c-mt65xx.yaml        |   4 +
 Documentation/devicetree/bindings/i2c/i2c-st.txt   |  41 --
 .../devicetree/bindings/i2c/loongson,ls2x-i2c.yaml |  51 ++
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |  49 +-
 .../bindings/i2c/socionext,uniphier-fi2c.yaml      |   3 +
 .../bindings/i2c/socionext,uniphier-i2c.yaml       |   3 +
 .../devicetree/bindings/i2c/st,sti-i2c.yaml        |  71 +++
 .../bindings/i2c/xlnx,xps-iic-2.00.a.yaml          |  11 +-
 Documentation/i2c/gpio-fault-injection.rst         |   2 +-
 Documentation/i2c/smbus-protocol.rst               |   2 +-
 MAINTAINERS                                        |  11 +-
 drivers/i2c/algos/i2c-algo-bit.c                   |  77 ++-
 drivers/i2c/busses/Kconfig                         |  18 +
 drivers/i2c/busses/Makefile                        |   2 +
 drivers/i2c/busses/i2c-aspeed.c                    |   4 +-
 drivers/i2c/busses/i2c-au1550.c                    |   4 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |   4 +-
 drivers/i2c/busses/i2c-cadence.c                   |  23 +-
 drivers/i2c/busses/i2c-designware-common.c         |  13 +-
 drivers/i2c/busses/i2c-designware-core.h           |   5 +-
 drivers/i2c/busses/i2c-designware-master.c         |  33 +-
 drivers/i2c/busses/i2c-designware-slave.c          |   4 +-
 drivers/i2c/busses/i2c-gpio.c                      |  47 +-
 drivers/i2c/busses/i2c-gxp.c                       | 620 +++++++++++++++++++++
 drivers/i2c/busses/i2c-i801.c                      | 310 +++++------
 drivers/i2c/busses/i2c-ls2x.c                      | 370 ++++++++++++
 drivers/i2c/busses/i2c-mt65xx.c                    |   7 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |   8 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |   2 +-
 drivers/i2c/busses/i2c-st.c                        |   9 +-
 drivers/i2c/busses/i2c-xiic.c                      | 586 +++++++++++++++++--
 drivers/i2c/i2c-core-base.c                        |   5 +-
 drivers/i2c/i2c-dev.c                              |  16 +-
 include/linux/pinctrl/devinfo.h                    |  15 +
 include/linux/platform_data/i2c-gpio.h             |   9 +
 37 files changed, 2128 insertions(+), 396 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/hpe,gxp-i2c.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-st.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/loongson,ls2x-i2c.yaml
 create mode 100644 Documentation/devicetree/bindings/i2c/st,sti-i2c.yaml
 create mode 100644 drivers/i2c/busses/i2c-gxp.c
 create mode 100644 drivers/i2c/busses/i2c-ls2x.c
Merging i3c/i3c/next (e826acc18bc7 i3c: transfer pid from boardinfo to device info)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Auto-merging drivers/i3c/master.c
Merge made by the 'ort' strategy.
 drivers/i3c/master.c | 1 +
 1 file changed, 1 insertion(+)
Merging dmi/dmi-for-next (13a0ac816d22 firmware: dmi: Fortify entry point length checks)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (5720a18baa46 hwmon: Deprecate [devm_]hwmon_device_register_with_groups)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (27a6e6b25016 Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Merge made by the 'ort' strategy.
 Documentation/index.rst                            | 17 +++----
 Documentation/locking/locktorture.rst              |  4 +-
 Documentation/process/5.Posting.rst                |  3 +-
 Documentation/process/submitting-patches.rst       |  9 ++--
 Documentation/translations/sp_SP/process/index.rst |  1 +
 .../sp_SP/process/programming-language.rst         | 53 ++++++++++++++++++++++
 6 files changed, 72 insertions(+), 15 deletions(-)
 create mode 100644 Documentation/translations/sp_SP/process/programming-language.rst
Merging v4l-dvb/master (83e0f265aa8d Merge git://git.linuxtv.org/media_stage into media_tree)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Auto-merging Documentation/admin-guide/media/platform-cardlist.rst
Auto-merging Documentation/admin-guide/media/v4l-drivers.rst
Auto-merging Documentation/driver-api/media/drivers/index.rst
Auto-merging Documentation/driver-api/media/v4l2-subdev.rst
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/media/common/Kconfig
Auto-merging drivers/media/common/Makefile
CONFLICT (modify/delete): drivers/media/platform/ti/davinci/vpbe_display.c deleted in HEAD and modified in v4l-dvb/master.  Version v4l-dvb/master of drivers/media/platform/ti/davinci/vpbe_display.c left in tree.
CONFLICT (modify/delete): drivers/media/platform/ti/davinci/vpbe_osd.c deleted in HEAD and modified in v4l-dvb/master.  Version v4l-dvb/master of drivers/media/platform/ti/davinci/vpbe_osd.c left in tree.
CONFLICT (modify/delete): drivers/media/platform/ti/davinci/vpbe_venc.c deleted in HEAD and modified in v4l-dvb/master.  Version v4l-dvb/master of drivers/media/platform/ti/davinci/vpbe_venc.c left in tree.
Auto-merging drivers/media/v4l2-core/v4l2-ioctl.c
Auto-merging drivers/media/v4l2-core/v4l2-subdev.c
Auto-merging drivers/staging/media/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/media/Kconfig
Auto-merging drivers/staging/media/Makefile
CONFLICT (content): Merge conflict in drivers/staging/media/Makefile
CONFLICT (modify/delete): drivers/staging/media/deprecated/meye/meye.c deleted in v4l-dvb/master and modified in HEAD.  Version HEAD of drivers/staging/media/deprecated/meye/meye.c left in tree.
CONFLICT (modify/delete): drivers/staging/media/deprecated/stkwebcam/stk-webcam.c deleted in v4l-dvb/master and modified in HEAD.  Version HEAD of drivers/staging/media/deprecated/stkwebcam/stk-webcam.c left in tree.
Auto-merging include/media/v4l2-subdev.h
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/staging/media/Kconfig' using previous resolution.
Resolved 'drivers/staging/media/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/media/platform/ti/davinci/vpbe_display.c drivers/media/platform/ti/davinci/vpbe_osd.c drivers/media/platform/ti/davinci/vpbe_venc.c drivers/staging/media/deprecated/meye/meye.c drivers/staging/media/deprecated/stkwebcam/stk-webcam.c
rm 'drivers/media/platform/ti/davinci/vpbe_display.c'
rm 'drivers/media/platform/ti/davinci/vpbe_osd.c'
rm 'drivers/media/platform/ti/davinci/vpbe_venc.c'
rm 'drivers/staging/media/deprecated/meye/meye.c'
rm 'drivers/staging/media/deprecated/stkwebcam/stk-webcam.c'
$ git commit --no-edit -v -a
[master 2a15ddbcd09c] Merge branch 'master' of git://linuxtv.org/media_tree.git
$ git diff -M --stat --summary HEAD^..
 .clang-format                                      |    1 +
 Documentation/admin-guide/media/cec.rst            |    4 +-
 Documentation/admin-guide/media/cpia2.rst          |  145 --
 Documentation/admin-guide/media/dvb-drivers.rst    |    1 -
 Documentation/admin-guide/media/meye.rst           |   93 -
 .../admin-guide/media/other-usb-cardlist.rst       |   14 -
 Documentation/admin-guide/media/pci-cardlist.rst   |    1 -
 .../admin-guide/media/platform-cardlist.rst        |    1 -
 .../admin-guide/media/tm6000-cardlist.rst          |   83 -
 Documentation/admin-guide/media/usb-cardlist.rst   |    7 -
 Documentation/admin-guide/media/v4l-drivers.rst    |    2 -
 Documentation/admin-guide/media/zr364xx.rst        |  102 -
 .../devicetree/bindings/media/cec-gpio.txt         |   42 -
 Documentation/devicetree/bindings/media/cec.txt    |    8 -
 .../media/{ => cec}/amlogic,meson-gx-ao-cec.yaml   |   11 +-
 .../devicetree/bindings/media/cec/cec-common.yaml  |   28 +
 .../devicetree/bindings/media/cec/cec-gpio.yaml    |   74 +
 .../bindings/media/cec/nvidia,tegra114-cec.yaml    |   58 +
 .../bindings/media/cec/samsung,s5p-cec.yaml        |   66 +
 .../devicetree/bindings/media/cec/st,stih-cec.yaml |   66 +
 .../bindings/media/cec/st,stm32-cec.yaml           |   53 +
 .../devicetree/bindings/media/fsl,imx6ull-pxp.yaml |   88 +
 .../devicetree/bindings/media/fsl-pxp.txt          |   26 -
 .../devicetree/bindings/media/i2c/ak7375.txt       |    8 -
 .../bindings/media/i2c/asahi-kasei,ak7375.yaml     |   52 +
 .../bindings/media/i2c/chrontel,ch7322.yaml        |   11 +-
 .../bindings/media/i2c/maxim,max9286.yaml          |   51 +-
 .../devicetree/bindings/media/i2c/ovti,ov5670.yaml |   93 +
 .../devicetree/bindings/media/i2c/ovti,ov5675.yaml |  122 +
 .../devicetree/bindings/media/i2c/ovti,ov8858.yaml |  106 +
 .../devicetree/bindings/media/i2c/sony,imx296.yaml |  106 +
 .../devicetree/bindings/media/i2c/sony,imx415.yaml |  122 +
 .../devicetree/bindings/media/nxp,imx7-csi.yaml    |   15 +
 .../devicetree/bindings/media/s5p-cec.txt          |   36 -
 .../devicetree/bindings/media/stih-cec.txt         |   27 -
 .../devicetree/bindings/media/tegra-cec.txt        |   27 -
 .../driver-api/media/drivers/cpia2_devel.rst       |   56 -
 Documentation/driver-api/media/drivers/index.rst   |    1 -
 Documentation/driver-api/media/mc-core.rst         |   10 +-
 Documentation/driver-api/media/v4l2-subdev.rst     |    8 +
 .../userspace-api/media/drivers/aspeed-video.rst   |    2 +-
 .../userspace-api/media/drivers/index.rst          |    1 -
 .../userspace-api/media/drivers/meye-uapi.rst      |   53 -
 .../userspace-api/media/v4l/dev-subdev.rst         |  166 ++
 .../userspace-api/media/v4l/pixfmt-reserved.rst    |    2 +-
 .../userspace-api/media/v4l/user-func.rst          |    1 +
 .../v4l/vidioc-subdev-enum-frame-interval.rst      |    5 +-
 .../media/v4l/vidioc-subdev-enum-frame-size.rst    |    5 +-
 .../media/v4l/vidioc-subdev-enum-mbus-code.rst     |    5 +-
 .../media/v4l/vidioc-subdev-g-crop.rst             |    5 +-
 .../media/v4l/vidioc-subdev-g-fmt.rst              |    5 +-
 .../media/v4l/vidioc-subdev-g-frame-interval.rst   |    5 +-
 .../media/v4l/vidioc-subdev-g-routing.rst          |  147 ++
 .../media/v4l/vidioc-subdev-g-selection.rst        |    5 +-
 MAINTAINERS                                        |   73 +-
 drivers/media/common/Kconfig                       |    1 +
 drivers/media/common/Makefile                      |    2 +-
 .../common => media/common/saa7146}/Kconfig        |    0
 .../common => media/common/saa7146}/Makefile       |    0
 .../common => media/common/saa7146}/saa7146_core.c |    2 +-
 .../common => media/common/saa7146}/saa7146_fops.c |    2 +-
 .../common => media/common/saa7146}/saa7146_hlp.c  |    2 +-
 .../common => media/common/saa7146}/saa7146_i2c.c  |    2 +-
 .../common => media/common/saa7146}/saa7146_vbi.c  |    2 +-
 .../common/saa7146}/saa7146_video.c                |    2 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |   25 +-
 .../media/dvb-frontends/cxd2880/cxd2880_tnrdmd.c   |    4 +-
 .../dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt.c    |   14 +-
 .../dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2.c   |   14 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |    9 +-
 drivers/media/dvb-frontends/dvb-pll.c              |    5 +-
 drivers/media/dvb-frontends/m88ds3103.c            |    6 +-
 drivers/media/dvb-frontends/mb86a16.c              |    9 +-
 drivers/media/dvb-frontends/mn88443x.c             |    6 +-
 drivers/media/dvb-frontends/tc90522.c              |    6 +-
 drivers/media/i2c/Kconfig                          |   40 +
 drivers/media/i2c/Makefile                         |    3 +
 drivers/media/i2c/adv7180.c                        |    6 +-
 drivers/media/i2c/adv7604.c                        |    6 +-
 drivers/media/i2c/ak7375.c                         |   38 +
 drivers/media/i2c/cs53l32a.c                       |    6 +-
 drivers/media/i2c/imx219.c                         |  311 ++-
 drivers/media/i2c/imx290.c                         | 1059 +++++----
 drivers/media/i2c/imx296.c                         | 1172 ++++++++++
 drivers/media/i2c/imx415.c                         | 1300 +++++++++++
 drivers/media/i2c/ir-kbd-i2c.c                     |    5 +-
 drivers/media/i2c/max9286.c                        |  463 +++-
 drivers/media/i2c/msp3400-driver.c                 |    5 +-
 drivers/media/i2c/mt9p031.c                        |    6 +-
 drivers/media/i2c/mt9v032.c                        |    6 +-
 drivers/media/i2c/ov2740.c                         |    4 +-
 drivers/media/i2c/ov5640.c                         |   86 +-
 drivers/media/i2c/ov5670.c                         |  312 ++-
 drivers/media/i2c/ov5675.c                         |  198 +-
 drivers/media/i2c/ov7670.c                         |    8 +-
 drivers/media/i2c/ov772x.c                         |    3 +-
 drivers/media/i2c/ov8858.c                         | 2008 ++++++++++++++++
 drivers/media/i2c/ov9282.c                         |    9 +-
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |   22 +-
 drivers/media/i2c/s5c73m3/s5c73m3-ctrls.c          |    1 -
 drivers/media/i2c/s5c73m3/s5c73m3.h                |    1 -
 drivers/media/i2c/saa7115.c                        |    6 +-
 drivers/media/i2c/saa7127.c                        |    6 +-
 drivers/media/i2c/st-vgxy61.c                      |    4 +-
 drivers/media/i2c/tc358746.c                       |    9 +-
 drivers/media/i2c/tda1997x.c                       |    6 +-
 drivers/media/i2c/tvaudio.c                        |    5 +-
 drivers/media/i2c/tvp514x.c                        |    6 +-
 drivers/media/i2c/video-i2c.c                      |    6 +-
 drivers/media/mc/mc-entity.c                       |   86 +-
 drivers/media/pci/Kconfig                          |    2 +
 drivers/media/pci/Makefile                         |    4 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2-main.c      |    3 +
 drivers/media/pci/saa7134/saa7134-core.c           |    2 +-
 .../saa7146 => media/pci}/saa7146/Kconfig          |   15 +-
 .../saa7146 => media/pci}/saa7146/Makefile         |    0
 .../saa7146 => media/pci}/saa7146/hexium_gemini.c  |    2 +-
 .../saa7146 => media/pci}/saa7146/hexium_orion.c   |    2 +-
 .../deprecated/saa7146 => media/pci}/saa7146/mxb.c |    2 +-
 .../deprecated/saa7146 => media/pci}/ttpci/Kconfig |   17 +-
 .../saa7146 => media/pci}/ttpci/Makefile           |    0
 .../saa7146 => media/pci}/ttpci/budget-av.c        |    2 +-
 .../saa7146 => media/pci}/ttpci/budget-ci.c        |    0
 .../saa7146 => media/pci}/ttpci/budget-core.c      |    0
 .../saa7146 => media/pci}/ttpci/budget.c           |    0
 .../saa7146 => media/pci}/ttpci/budget.h           |    2 +-
 drivers/media/platform/amphion/venc.c              |   18 +-
 drivers/media/platform/amphion/vpu_color.c         |    6 +-
 drivers/media/platform/chips-media/imx-vdoa.c      |    6 -
 drivers/media/platform/marvell/mmp-driver.c        |    2 +-
 drivers/media/platform/mediatek/mdp3/Kconfig       |    7 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.c   |    3 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.c   |    7 +-
 .../platform/mediatek/vcodec/mtk_vcodec_dec_pm.c   |    6 +-
 .../platform/mediatek/vcodec/venc/venc_h264_if.c   |    4 +-
 .../media/platform/microchip/microchip-isc-base.c  |  109 +-
 drivers/media/platform/nxp/dw100/dw100.c           |    2 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.c     |   35 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.h     |    4 +-
 drivers/media/platform/nxp/imx-mipi-csis.c         |  249 +-
 drivers/media/platform/nxp/imx-pxp.c               |  359 ++-
 drivers/media/platform/nxp/imx7-media-csi.c        |  239 +-
 .../platform/qcom/camss/camss-csiphy-3ph-1-0.c     |    3 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-csi2.c  |    2 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-video.c |    2 +-
 .../platform/rockchip/rkisp1/rkisp1-capture.c      |   15 +-
 .../media/platform/samsung/exynos4-is/fimc-is.h    |    3 -
 .../media/platform/samsung/exynos4-is/media-dev.h  |    1 -
 drivers/media/platform/samsung/s5p-mfc/s5p_mfc.c   |    4 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.c |    1 +
 drivers/media/platform/sunxi/sun4i-csi/sun4i_dma.c |    4 +-
 drivers/media/platform/ti/cal/cal.c                |    4 +-
 drivers/media/platform/ti/davinci/vpif.c           |    2 +-
 drivers/media/platform/ti/omap3isp/isp.c           |    9 +
 drivers/media/platform/ti/omap3isp/ispvideo.c      |   20 +-
 drivers/media/platform/verisilicon/hantro_drv.c    |    2 -
 drivers/media/platform/verisilicon/hantro_v4l2.c   |    9 +-
 drivers/media/platform/xilinx/xilinx-dma.c         |   28 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |    2 +-
 drivers/media/rc/Kconfig                           |    4 +-
 drivers/media/rc/ene_ir.c                          |    3 +-
 drivers/media/rc/gpio-ir-recv.c                    |   18 +
 drivers/media/rc/ir-rx51.c                         |    6 -
 drivers/media/rc/pwm-ir-tx.c                       |    2 +-
 drivers/media/test-drivers/vidtv/vidtv_psi.c       |    2 +-
 drivers/media/test-drivers/visl/visl-video.c       |    2 +-
 drivers/media/tuners/si2157.c                      |    6 +-
 drivers/media/usb/dvb-usb-v2/af9015.c              |    4 +-
 drivers/media/usb/go7007/go7007-v4l2.c             |    6 +-
 drivers/media/usb/siano/smsusb.c                   |    1 +
 drivers/media/v4l2-core/v4l2-h264.c                |    4 +
 drivers/media/v4l2-core/v4l2-ioctl.c               |   25 +-
 drivers/media/v4l2-core/v4l2-jpeg.c                |    4 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |    4 +-
 drivers/media/v4l2-core/v4l2-subdev.c              | 1002 +++++++-
 drivers/staging/media/Kconfig                      |    9 +-
 drivers/staging/media/Makefile                     |    8 +-
 drivers/staging/media/atomisp/Kconfig              |    2 +-
 drivers/staging/media/atomisp/i2c/atomisp-gc0310.c |  249 --
 drivers/staging/media/atomisp/i2c/atomisp-gc2235.c |  176 --
 .../staging/media/atomisp/i2c/atomisp-mt9m114.c    |  206 --
 drivers/staging/media/atomisp/i2c/atomisp-ov2680.c | 1280 ++++------
 drivers/staging/media/atomisp/i2c/atomisp-ov2722.c |  195 +-
 drivers/staging/media/atomisp/i2c/gc0310.h         |   10 -
 drivers/staging/media/atomisp/i2c/gc2235.h         |   31 -
 drivers/staging/media/atomisp/i2c/mt9m114.h        |   15 -
 drivers/staging/media/atomisp/i2c/ov2680.h         |  836 +------
 drivers/staging/media/atomisp/i2c/ov2722.h         |   36 +-
 .../media/atomisp/i2c/ov5693/atomisp-ov5693.c      |  195 --
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.h  |   61 -
 .../staging/media/atomisp/include/linux/atomisp.h  |   50 -
 .../atomisp/include/linux/atomisp_gmin_platform.h  |    2 -
 .../media/atomisp/include/linux/atomisp_platform.h |   11 +-
 drivers/staging/media/atomisp/notes.txt            |    6 -
 drivers/staging/media/atomisp/pci/atomisp_cmd.c    |   90 +-
 drivers/staging/media/atomisp/pci/atomisp_cmd.h    |    9 +-
 drivers/staging/media/atomisp/pci/atomisp_csi2.c   |   41 +-
 drivers/staging/media/atomisp/pci/atomisp_csi2.h   |    5 -
 drivers/staging/media/atomisp/pci/atomisp_fops.c   |   89 +-
 drivers/staging/media/atomisp/pci/atomisp_fops.h   |    3 +-
 .../media/atomisp/pci/atomisp_gmin_platform.c      |  120 +-
 .../staging/media/atomisp/pci/atomisp_internal.h   |    7 +-
 drivers/staging/media/atomisp/pci/atomisp_ioctl.c  |   60 +-
 drivers/staging/media/atomisp/pci/atomisp_subdev.c |  171 +-
 drivers/staging/media/atomisp/pci/atomisp_subdev.h |   13 -
 drivers/staging/media/atomisp/pci/atomisp_tpg.c    |    2 +-
 drivers/staging/media/atomisp/pci/atomisp_v4l2.c   |  165 +-
 .../pci/css_2401_system/host/isys_dma_private.h    |    2 -
 .../atomisp/pci/hive_isp_css_common/host/vmem.c    |   20 +-
 drivers/staging/media/atomisp/pci/sh_css.c         |    7 +-
 drivers/staging/media/atomisp/pci/sh_css_params.c  |   38 +-
 .../media/{deprecated/saa7146 => }/av7110/Kconfig  |   20 +-
 .../media/{deprecated/saa7146 => }/av7110/Makefile |    3 +-
 drivers/staging/media/av7110/TODO                  |    3 +
 .../av7110/audio-bilingual-channel-select.rst      |    0
 .../saa7146 => }/av7110/audio-channel-select.rst   |    0
 .../saa7146 => }/av7110/audio-clear-buffer.rst     |    0
 .../saa7146 => }/av7110/audio-continue.rst         |    0
 .../saa7146 => }/av7110/audio-fclose.rst           |    0
 .../saa7146 => }/av7110/audio-fopen.rst            |    0
 .../saa7146 => }/av7110/audio-fwrite.rst           |    0
 .../saa7146 => }/av7110/audio-get-capabilities.rst |    0
 .../saa7146 => }/av7110/audio-get-status.rst       |    0
 .../saa7146 => }/av7110/audio-pause.rst            |    0
 .../{deprecated/saa7146 => }/av7110/audio-play.rst |    0
 .../saa7146 => }/av7110/audio-select-source.rst    |    0
 .../saa7146 => }/av7110/audio-set-av-sync.rst      |    0
 .../saa7146 => }/av7110/audio-set-bypass-mode.rst  |    0
 .../saa7146 => }/av7110/audio-set-id.rst           |    0
 .../saa7146 => }/av7110/audio-set-mixer.rst        |    0
 .../saa7146 => }/av7110/audio-set-mute.rst         |    0
 .../saa7146 => }/av7110/audio-set-streamtype.rst   |    0
 .../{deprecated/saa7146 => }/av7110/audio-stop.rst |    0
 .../{deprecated/saa7146 => }/av7110/audio.rst      |    0
 .../saa7146 => }/av7110/audio_data_types.rst       |    0
 .../saa7146 => }/av7110/audio_function_calls.rst   |    0
 .../media/{deprecated/saa7146 => }/av7110/av7110.c |    0
 .../media/{deprecated/saa7146 => }/av7110/av7110.h |    2 +-
 .../{deprecated/saa7146 => }/av7110/av7110_av.c    |    0
 .../{deprecated/saa7146 => }/av7110/av7110_av.h    |    0
 .../{deprecated/saa7146 => }/av7110/av7110_ca.c    |    0
 .../{deprecated/saa7146 => }/av7110/av7110_ca.h    |    0
 .../{deprecated/saa7146 => }/av7110/av7110_hw.c    |    0
 .../{deprecated/saa7146 => }/av7110/av7110_hw.h    |    0
 .../{deprecated/saa7146 => }/av7110/av7110_ipack.c |    0
 .../{deprecated/saa7146 => }/av7110/av7110_ipack.h |    0
 .../{deprecated/saa7146 => }/av7110/av7110_ir.c    |    0
 .../{deprecated/saa7146 => }/av7110/av7110_v4l.c   |    0
 .../{deprecated/saa7146 => }/av7110/budget-patch.c |    0
 .../{deprecated/saa7146 => }/av7110/dvb_filter.c   |    0
 .../{deprecated/saa7146 => }/av7110/dvb_filter.h   |    0
 .../media/{deprecated/saa7146 => }/av7110/sp8870.c |    0
 .../media/{deprecated/saa7146 => }/av7110/sp8870.h |    0
 .../saa7146 => }/av7110/video-clear-buffer.rst     |    0
 .../saa7146 => }/av7110/video-command.rst          |    0
 .../saa7146 => }/av7110/video-continue.rst         |    0
 .../saa7146 => }/av7110/video-fast-forward.rst     |    0
 .../saa7146 => }/av7110/video-fclose.rst           |    0
 .../saa7146 => }/av7110/video-fopen.rst            |    0
 .../saa7146 => }/av7110/video-freeze.rst           |    0
 .../saa7146 => }/av7110/video-fwrite.rst           |    0
 .../saa7146 => }/av7110/video-get-capabilities.rst |    0
 .../saa7146 => }/av7110/video-get-event.rst        |    0
 .../saa7146 => }/av7110/video-get-frame-count.rst  |    0
 .../saa7146 => }/av7110/video-get-pts.rst          |    0
 .../saa7146 => }/av7110/video-get-size.rst         |    0
 .../saa7146 => }/av7110/video-get-status.rst       |    0
 .../{deprecated/saa7146 => }/av7110/video-play.rst |    0
 .../saa7146 => }/av7110/video-select-source.rst    |    0
 .../saa7146 => }/av7110/video-set-blank.rst        |    0
 .../av7110/video-set-display-format.rst            |    0
 .../saa7146 => }/av7110/video-set-format.rst       |    0
 .../saa7146 => }/av7110/video-set-streamtype.rst   |    0
 .../saa7146 => }/av7110/video-slowmotion.rst       |    0
 .../saa7146 => }/av7110/video-stillpicture.rst     |    0
 .../{deprecated/saa7146 => }/av7110/video-stop.rst |    0
 .../saa7146 => }/av7110/video-try-command.rst      |    0
 .../{deprecated/saa7146 => }/av7110/video.rst      |    0
 .../saa7146 => }/av7110/video_function_calls.rst   |    0
 .../saa7146 => }/av7110/video_types.rst            |    0
 drivers/staging/media/deprecated/cpia2/Kconfig     |   13 -
 drivers/staging/media/deprecated/cpia2/Makefile    |    4 -
 drivers/staging/media/deprecated/cpia2/TODO        |    6 -
 drivers/staging/media/deprecated/cpia2/cpia2.h     |  475 ----
 .../staging/media/deprecated/cpia2/cpia2_core.c    | 2434 --------------------
 .../media/deprecated/cpia2/cpia2_registers.h       |  463 ----
 drivers/staging/media/deprecated/cpia2/cpia2_usb.c |  966 --------
 drivers/staging/media/deprecated/cpia2/cpia2_v4l.c | 1226 ----------
 drivers/staging/media/deprecated/fsl-viu/Kconfig   |   15 -
 drivers/staging/media/deprecated/fsl-viu/Makefile  |    2 -
 drivers/staging/media/deprecated/fsl-viu/TODO      |    7 -
 drivers/staging/media/deprecated/fsl-viu/fsl-viu.c | 1599 -------------
 drivers/staging/media/deprecated/meye/Kconfig      |   19 -
